93.21846846846847\\49.18918918918919\\[[24.7309634513777,24.33254,24.5100063,24.7307604,24.449994,25.1703982,24.8105197,25.2206087231098,24.8708741204442]][[121.070613736469,121.329182380952,121.0104301,121.298503,121.3212941,121.5501297,121.2307568,121.510205288884,120.950164395335]]
88.94594594594595\\38.01801801801802\\[[25.1507462,24.741523,24.7309634513777,24.90595885,25.2206087231098,24.3106260175688,24.8706238692044,24.6140086,24.56706855]][[121.5805929,121.2300274,121.070613736469,121.61608314997,121.510205288884,120.949571652075,121.230998887109,121.2255772,121.270688164226]]
65.48423423423422\\0\\[[24.788771,24.33254,24.8093841,24.4499301,24.56706855,24.4499301,24.4633159,24.87027675,24.56282535]][[121.6010128,121.329182380952,121.4715493,121.5986696,121.270688164226,121.5986696,121.2579321,120.978703220094,121.372515928024]]
90.65315315315316\\41.34234234234234\\[[24.7311828004155,24.4499301,24.40551465,24.5143037,24.4395799,24.58032435,25.1003801507522,24.8690869,25.1703982]][[121.52352293668,121.5986696,121.108235928138,121.703141966152,121.02373,121.568434801151,121.300212654828,121.0900347,121.5501297]]
82.53828828828829\\21.756756756756758\\[[25.0411746,24.2940384,24.66139345,24.4813279,24.74710645,24.56706855,24.35213,24.33254,24.4984606]][[121.6806646,121.602380710912,121.413983482001,121.5193362,121.512117996698,121.270688164226,121.720162446341,121.329182380952,121.071320543549]]
86.72297297297298\\49.55855855855856\\[[24.8178915,24.8797185,24.9403838314453,25.0109022370858,24.6795742,24.7307604,25.1520225235056,24.433172,25.180244]][[121.3728148,121.017387725619,121.18009746926,121.090253954463,121.086397,121.298503,121.659320168089,121.3026004,121.5964326]]
77.02477477477477\\33.03603603603604\\[[24.56549885,24.9399324,24.8690869,24.8797185,24.56549885,24.4499301,24.2940384,24.3821864,24.3311788744581]][[121.649071997258,121.5781874,121.0900347,121.017387725619,121.649071997258,121.5986696,121.602380710912,121.2317452,121.120117962016]]
89.21846846846847\\49.31531531531532\\[[24.3821864,24.7307604,24.3875377,24.3815238,24.3071581,25.2206087231098,24.7307604,24.74710645,24.8701970112016]][[121.2317452,121.298503,121.231183,121.1282135,121.0246852,121.510205288884,121.298503,121.512117996698,121.179780785096]]
88.96621621621622\\40.090090090090094\\[[24.5143037,24.7309634513777,24.40551465,24.3875377,25.010615728193,24.66405265,25.1502645,24.53196145,24.56282535]][[121.703141966152,121.070613736469,121.108235928138,121.231183,121.510192423773,121.224801215286,121.5888246,121.528886365769,121.372515928024]]
73.80405405405406\\42.369369369369366\\[[24.3875377,24.3821864,24.56706855,25.0793,24.9511771,24.6795742,24.8013509,24.58032435,24.90595885]][[121.231183,121.2317452,121.270688164226,121.1603808,121.019779656757,121.086397,121.4387524,121.568434801151,121.61608314997]]
96.81756756756756\\47.270270270270274\\[[24.3311788744581,24.8005579474855,24.3875377,25.010615728193,24.4984606,25.2198610903366,24.35213,24.4813279,24.33254]][[121.120117962016,120.950333862317,121.231183,121.510192423773,121.071320543549,121.571134424962,121.720162446341,121.5193362,121.329182380952]]
76.57207207207207\\43.24324324324324\\[[24.58032435,24.8708741204442,24.6573683,24.8320602,24.9737909,25.13095295,24.56282535,24.8690869,25.0095121559029]][[121.568434801151,120.950164395335,121.1624586,121.629209314409,121.7183159,121.42017655,121.372515928024,121.0900347,121.160615773974]]
66.53603603603604\\0\\[[25.1003801507522,24.8704374680758,24.7818698,24.74710645,24.6913721,24.8821193,24.6778,24.4395799,24.746731]][[121.300212654828,121.160116378823,121.6520377,121.512117996698,121.2994506,121.4485075,121.5106599,121.02373,121.648907]]
78.81306306306305\\48.09009009009009\\[[24.5899266,25.1502645,24.9781951243655,24.90595885,24.8203955925386,24.6140086,25.0804911,24.56282535,24.58032435]][[120.9779753,121.5888246,121.371716095848,121.61608314997,121.669160278663,121.2255772,121.3512201,121.372515928024,121.568434801151]]
46.27702702702703\\0\\[[24.940354,25.0793,24.8797185,24.9521266,24.8320602,25.0612766052895,24.8701970112016,24.8704374680758,24.74710645]][[121.249948,121.1603808,121.017387725619,121.6508965,121.629209314409,121.359238668111,121.179780785096,121.160116378823,121.512117996698]]
77.01351351351352\\59.531531531531535\\[[24.3815238,24.56549885,24.6011578,25.0612766052895,24.6778,25.0109022370858,24.8203955925386,24.5210001964754,24.7307604]][[121.1282135,121.649071997258,121.0805686,121.359238668111,121.5106599,121.090253954463,121.669160278663,121.009958121819,121.298503]]
95.4572072072072\\51.86486486486487\\[[25.0109022370858,25.0411746,25.180244,24.3071581,24.9737909,24.9011841154741,24.58032435,24.9384798,25.1703982]][[121.090253954463,121.6806646,121.5964326,121.0246852,121.7183159,121.509403160557,121.568434801151,121.5110942375,121.5501297]]
81.30405405405405\\42.5045045045045\\[[24.66405265,24.8714547,24.3100534,24.66139345,24.9407017,24.7307726605366,24.8821193,25.07931745,25.0011988]][[121.224801215286,121.354847401559,121.6298468,121.413983482001,121.0711169,121.019887102834,121.4485075,121.234597675268,121.3900076]]
92.48873873873875\\48.52252252252252\\[[24.9399192931609,24.449994,24.3821864,24.449994,24.940354,24.6582556,24.8704374680758,25.2241621,24.3883077]][[121.159585177232,121.3212941,121.2317452,121.3212941,121.249948,121.0111856,121.160116378823,121.579638,120.9497014]]
97.07207207207207\\38.9009009009009\\[[25.2206087231098,25.0109022370858,24.55074055,24.35213,24.9384798,25.0804911,24.6913721,24.2940384,25.1506008790469]][[121.510205288884,121.090253954463,121.133589505021,121.720162446341,121.5110942375,121.3512201,121.2994506,121.602380710912,121.43023037888]]
95.09684684684684\\46.03603603603604\\[[25.0793,24.3875377,24.9399192931609,24.2940384,25.219156,24.8724529,24.7309634513777,24.6913721,24.7311828004155]][[121.1603808,121.231183,121.159585177232,121.602380710912,121.4400456,121.4583684,121.070613736469,121.2994506,121.52352293668]]
87.21846846846847\\51.369369369369366\\[[24.646944,24.8708741204442,24.383664,24.9384798,24.9511771,25.0793,25.04122185,24.3340398,24.9781951243655]][[121.459167,120.950164395335,121.4372004,121.5110942375,121.019779656757,121.1603808,121.65207618408,121.078956,121.371716095848]]
60.15990990990991\\0\\[[24.5210001964754,24.56549885,24.7307726605366,25.0095121559029,24.7311828004155,24.8706238692044,24.66139345,24.6898522,24.8714547]][[121.009958121819,121.649071997258,121.019887102834,121.160615773974,121.52352293668,121.230998887109,121.413983482001,120.9498518,121.354847401559]]
89.3918918918919\\43.054054054054056\\[[24.8093841,24.56706855,24.741523,24.3311788744581,24.5100063,25.1507462,24.33254,24.6582556,24.6913721]][[121.4715493,121.270688164226,121.2300274,121.120117962016,121.0104301,121.5805929,121.329182380952,121.0111856,121.2994506]]
84.01126126126127\\45.81081081081081\\[[25.1703982,25.010615728193,25.2206087231098,24.56706855,25.1492055,25.04122185,24.9407017,24.9511771,24.56549885]][[121.5501297,121.510192423773,121.510205288884,121.270688164226,121.5095318,121.65207618408,121.0711169,121.019779656757,121.649071997258]]
77.20495495495496\\19.56756756756757\\[[24.56549885,24.746731,25.1003801507522,24.56706855,24.3106260175688,24.74710645,24.6898522,24.4511674,24.33254]][[121.649071997258,121.648907,121.300212654828,121.270688164226,120.949571652075,121.512117996698,120.9498518,120.9521018,121.329182380952]]
96.09684684684684\\41.333333333333336\\[[24.40551465,24.56282535,25.0704697,24.2940384,25.1492055,25.2198610903366,24.9399192931609,24.8178915,24.7602980556671]][[121.108235928138,121.372515928024,121.370158,121.602380710912,121.5095318,121.571134424962,121.159585177232,121.3728148,121.151830251937]]
91.91666666666667\\42.2972972972973\\[[24.8714547,24.39008045,24.5325171,24.6140086,25.2241621,24.7311828004155,24.4984606,24.56706855,25.1492055]][[121.354847401559,121.563320928845,120.951804,121.2255772,121.579638,121.52352293668,121.071320543549,121.270688164226,121.5095318]]
56.71171171171171\\0\\[[24.6913721,24.58032435,24.6140086,24.56706855,24.7818698,24.8704374680758,24.56706855,24.7818698,24.3311788744581]][[121.2994506,121.568434801151,121.2255772,121.270688164226,121.6520377,121.160116378823,121.270688164226,121.6520377,121.120117962016]]
66.34009009009009\\0\\[[24.3821864,24.58032435,24.746731,24.33254,24.66139345,24.90595885,24.7307604,24.56282535,24.7307726605366]][[121.2317452,121.568434801151,121.648907,121.329182380952,121.413983482001,121.61608314997,121.298503,121.372515928024,121.019887102834]]
79.11486486486487\\50.49549549549549\\[[25.0706200153078,24.449994,24.646944,24.58032435,24.8706238692044,25.180244,25.1502645,25.0411746,25.2206087231098]][[121.300150513478,121.3212941,121.459167,121.568434801151,121.230998887109,121.5964326,121.5888246,121.6806646,121.510205288884]]
79.27252252252252\\50.009009009009006\\[[24.8821193,25.04122185,24.5210001964754,24.53196145,24.746731,24.3875377,24.433172,24.56549885,24.58032435]][[121.4485075,121.65207618408,121.009958121819,121.528886365769,121.648907,121.231183,121.3026004,121.649071997258,121.568434801151]]
92.59009009009009\\19.864864864864863\\[[24.6795742,25.1492055,24.35213,24.40551465,24.5143037,24.7818698,24.56706855,24.35213,24.4511674]][[121.086397,121.5095318,121.720162446341,121.108235928138,121.703141966152,121.6520377,121.270688164226,121.720162446341,120.9521018]]
89.72747747747748\\33.207207207207205\\[[25.07931745,24.589684,24.35213,24.58032435,24.5100063,24.90595885,24.56282535,25.13095295,24.6778]][[121.234597675268,121.4411603,121.720162446341,121.568434801151,121.0104301,121.61608314997,121.372515928024,121.42017655,121.5106599]]
46.484234234234236\\0\\[[24.56282535,24.74710645,24.589684,24.66405265,24.9384798,24.7818698,24.5143037,24.58032435,24.39008045]][[121.372515928024,121.512117996698,121.4411603,121.224801215286,121.5110942375,121.6520377,121.703141966152,121.568434801151,121.563320928845]]
69.22522522522523\\0\\[[24.9521266,24.6582556,25.0612766052895,25.0804911,25.1520225235056,25.07931745,24.7305999275924,24.7305999275924,24.8708741204442]][[121.6508965,121.0111856,121.359238668111,121.3512201,121.659320168089,121.234597675268,121.440177520263,121.440177520263,120.950164395335]]
88.64189189189189\\43.009009009009006\\[[24.4633159,24.39008045,25.180244,24.8724529,24.56549885,24.3821864,24.3112982,24.5192466,24.8714547]][[121.2579321,121.563320928845,121.5964326,121.4583684,121.649071997258,121.2317452,121.6526824,121.5728763,121.354847401559]]
92.27477477477477\\30.594594594594593\\[[24.5325171,24.66405265,24.8178915,24.8105197,24.6898522,25.180244,24.4499301,24.6582556,24.3821864]][[120.951804,121.224801215286,121.3728148,121.2307568,120.9498518,121.5964326,121.5986696,121.0111856,121.2317452]]
70.1554054054054\\57.666666666666664\\[[24.5100063,24.4984606,24.5143037,24.3875377,24.8690869,24.7307604,25.0095121559029,24.56549885,24.3340398]][[121.0104301,121.071320543549,121.703141966152,121.231183,121.0900347,121.298503,121.160615773974,121.649071997258,121.078956]]
86.79729729729729\\46.666666666666664\\[[24.5192466,24.940354,24.8704374680758,24.8797185,25.0704697,24.56706855,24.90595885,24.383664,25.1704997232681]][[121.5728763,121.249948,121.160116378823,121.017387725619,121.370158,121.270688164226,121.61608314997,121.4372004,121.510104536425]]
80.72972972972973\\56.00000000000001\\[[24.7307726605366,24.56549885,24.7305999275924,25.1492055,24.56549885,24.74710645,25.0704697,24.6778,25.0411746]][[121.019887102834,121.649071997258,121.440177520263,121.5095318,121.649071997258,121.512117996698,121.370158,121.5106599,121.6806646]]
91.98198198198199\\39.9009009009009\\[[24.4499301,24.6913721,24.33254,24.7602980556671,24.6778,24.5899266,24.9521266,25.1492055,24.8797185]][[121.5986696,121.2994506,121.329182380952,121.151830251937,121.5106599,120.9779753,121.6508965,121.5095318,121.017387725619]]
86.21171171171171\\44.72072072072072\\[[24.383664,24.5867641956392,25.04122185,24.741523,24.8690869,25.0793,24.6140086,24.8690869,24.589684]][[121.4372004,120.944202042856,121.65207618408,121.2300274,121.0900347,121.1603808,121.2255772,121.0900347,121.4411603]]
68.57207207207207\\0\\[[24.5867641956392,25.0198413425894,24.8714547,24.5100063,24.433172,24.56706855,24.56282535,24.6140086,24.6140086]][[120.944202042856,121.578930916335,121.354847401559,121.0104301,121.3026004,121.270688164226,121.372515928024,121.2255772,121.2255772]]
93.97072072072072\\45.81081081081081\\[[24.8690869,25.0095121559029,24.7307604,24.5192466,24.56549885,25.0793,24.3106260175688,24.5143037,25.1507462]][[121.0900347,121.160615773974,121.298503,121.5728763,121.649071997258,121.1603808,120.949571652075,121.703141966152,121.5805929]]
60.88063063063063\\0\\[[24.2940384,24.3106260175688,24.433172,24.8706238692044,24.5867641956392,24.55074055,24.7307604,24.33254,24.56549885]][[121.602380710912,120.949571652075,121.3026004,121.230998887109,120.944202042856,121.133589505021,121.298503,121.329182380952,121.649071997258]]
85.05630630630631\\50.88288288288288\\[[24.383664,24.8821193,25.04122185,25.18141835,24.8704374680758,24.53196145,24.741523,25.1703982,24.7307604]][[121.4372004,121.4485075,121.65207618408,121.669514582618,121.160116378823,121.528886365769,121.2300274,121.5501297,121.298503]]
88.11036036036036\\53.93693693693694\\[[24.33254,24.7307604,24.383664,24.8708741204442,24.5325171,24.9737909,24.5100063,24.9011841154741,24.8704374680758]][[121.329182380952,121.298503,121.4372004,120.950164395335,120.951804,121.7183159,121.0104301,121.509403160557,121.160116378823]]
86.16441441441441\\45.40540540540541\\[[25.0804911,25.0804911,24.8714547,24.90595885,25.13095295,24.8706238692044,24.7305999275924,24.3112982,24.3311788744581]][[121.3512201,121.3512201,121.354847401559,121.61608314997,121.42017655,121.230998887109,121.440177520263,121.6526824,121.120117962016]]
74.490990990991\\30.52252252252252\\[[24.3106260175688,24.33254,24.9403838314453,24.74710645,24.3815238,24.3815238,24.9521266,24.746731,24.8105197]][[120.949571652075,121.329182380952,121.18009746926,121.512117996698,121.1282135,121.1282135,121.6508965,121.648907,121.2307568]]
94.52027027027027\\53.22522522522522\\[[24.3106260175688,25.1502645,24.3100534,24.90595885,25.0411746,25.0704697,24.7307604,24.7305999275924,24.5100063]][[120.949571652075,121.5888246,121.6298468,121.61608314997,121.6806646,121.370158,121.298503,121.440177520263,121.0104301]]
82.1463963963964\\32.5045045045045\\[[24.3106260175688,24.9511771,24.5899266,24.3100534,24.9399324,24.33254,24.8690869,24.3815238,24.4499301]][[120.949571652075,121.019779656757,120.9779753,121.6298468,121.5781874,121.329182380952,121.0900347,121.1282135,121.5986696]]
94.72297297297297\\36.81981981981982\\[[24.3106260175688,25.1704997232681,24.3821864,24.33254,25.2206087231098,25.0109022370858,25.0793,24.58032435,25.04122185]][[120.949571652075,121.510104536425,121.2317452,121.329182380952,121.510205288884,121.090253954463,121.1603808,121.568434801151,121.65207618408]]
91.76351351351352\\43.45945945945946\\[[24.3106260175688,25.0198413425894,24.56282535,25.04122185,24.433172,25.1520225235056,25.0704697,25.0095121559029,24.40551465]][[120.949571652075,121.578930916335,121.372515928024,121.65207618408,121.3026004,121.659320168089,121.370158,121.160615773974,121.108235928138]]
89.11936936936937\\45.027027027027025\\[[24.3106260175688,24.5325171,24.3100534,24.741523,24.2940384,24.8105197,24.9521266,24.8203955925386,25.0706200153078]][[120.949571652075,120.951804,121.6298468,121.2300274,121.602380710912,121.2307568,121.6508965,121.669160278663,121.300150513478]]
75.30855855855856\\45.91891891891892\\[[24.3106260175688,24.5325171,24.4511674,24.8320602,24.9011841154741,24.9399324,24.9511771,24.9521266,24.8701970112016]][[120.949571652075,120.951804,120.9521018,121.629209314409,121.509403160557,121.5781874,121.019779656757,121.6508965,121.179780785096]]
90.65765765765765\\54.06306306306307\\[[24.3106260175688,24.9737909,25.0612766052895,24.746731,24.5100063,24.9737909,24.56549885,24.940354,25.0109022370858]][[120.949571652075,121.7183159,121.359238668111,121.648907,121.0104301,121.7183159,121.649071997258,121.249948,121.090253954463]]
97.41216216216216\\10.747747747747747\\[[24.3106260175688,24.5325171,24.35213,24.90595885,24.589684,24.8105197,24.7307726605366,25.2198610903366,24.6573683]][[120.949571652075,120.951804,121.720162446341,121.61608314997,121.4411603,121.2307568,121.019887102834,121.571134424962,121.1624586]]
89.490990990991\\48.21621621621622\\[[24.3106260175688,24.5325171,24.9384798,24.8105197,24.9781951243655,24.4633159,24.56706855,25.0095121559029,25.180244]][[120.949571652075,120.951804,121.5110942375,121.2307568,121.371716095848,121.2579321,121.270688164226,121.160615773974,121.5964326]]
96.14864864864865\\32.729729729729726\\[[24.3106260175688,24.5325171,24.5143037,24.7307604,25.18141835,24.7307604,24.788771,24.40551465,25.0411746]][[120.949571652075,120.951804,121.703141966152,121.298503,121.669514582618,121.298503,121.6010128,121.108235928138,121.6806646]]
91.73648648648648\\29.162162162162165\\[[24.3106260175688,25.180244,24.4511674,24.788771,24.58032435,24.8005579474855,24.66405265,24.788771,24.56282535]][[120.949571652075,121.5964326,120.9521018,121.6010128,121.568434801151,120.950333862317,121.224801215286,121.6010128,121.372515928024]]
91.15765765765765\\40.62162162162162\\[[24.3106260175688,24.6011578,24.40551465,24.3311788744581,24.7307604,24.9521266,24.7307604,24.55074055,25.2241621]][[120.949571652075,121.0805686,121.108235928138,121.120117962016,121.298503,121.6508965,121.298503,121.133589505021,121.579638]]
92.99324324324324\\41.63963963963964\\[[24.3106260175688,24.3875377,24.5210001964754,24.74710645,24.8708741204442,24.66139345,25.1703982,25.1520225235056,24.33254]][[120.949571652075,121.231183,121.009958121819,121.512117996698,120.950164395335,121.413983482001,121.5501297,121.659320168089,121.329182380952]]
61.16666666666667\\0\\[[24.3106260175688,24.5325171,24.9781951243655,24.56549885,24.56549885,24.74710645,24.8704374680758,24.8706238692044,24.7026553056381]][[120.949571652075,120.951804,121.371716095848,121.649071997258,121.649071997258,121.512117996698,121.160116378823,121.230998887109,121.437570644799]]
92.94594594594595\\13.54954954954955\\[[24.3106260175688,24.5325171,24.4511674,24.40551465,24.56706855,25.2241621,24.5867641956392,24.449994,24.56549885]][[120.949571652075,120.951804,120.9521018,121.108235928138,121.270688164226,121.579638,120.944202042856,121.3212941,121.649071997258]]
51.468468468468465\\0\\[[24.3106260175688,24.5325171,24.4511674,24.7026553056381,24.7602980556671,24.589684,24.7307604,24.53196145,24.5143037]][[120.949571652075,120.951804,120.9521018,121.437570644799,121.151830251937,121.4411603,121.298503,121.528886365769,121.703141966152]]
89.99549549549549\\26.64864864864865\\[[24.3106260175688,24.5325171,24.4511674,24.383664,25.219156,24.90595885,24.8690869,24.40551465,24.56282535]][[120.949571652075,120.951804,120.9521018,121.4372004,121.4400456,121.61608314997,121.0900347,121.108235928138,121.372515928024]]
81.96396396396396\\39.03603603603604\\[[24.3106260175688,24.8704374680758,25.0804911,24.4813279,24.2940384,24.9511771,24.589684,24.6913721,24.9407017]][[120.949571652075,121.160116378823,121.3512201,121.5193362,121.602380710912,121.019779656757,121.4411603,121.2994506,121.0711169]]
93.03603603603604\\45.38738738738739\\[[24.3106260175688,24.66405265,24.9781951243655,25.1520225235056,24.40551465,24.788771,24.53196145,25.0011988,24.8708741204442]][[120.949571652075,121.224801215286,121.371716095848,121.659320168089,121.108235928138,121.6010128,121.528886365769,121.3900076,120.950164395335]]
86.22972972972973\\46.387387387387385\\[[24.3106260175688,24.5169707,24.4511674,25.1703982,24.449994,24.7307726605366,25.04122185,24.9399324,24.90595885]][[120.949571652075,121.0690611,120.9521018,121.5501297,121.3212941,121.019887102834,121.65207618408,121.5781874,121.61608314997]]
58.68468468468468\\0\\[[24.3106260175688,24.5325171,25.0095121559029,24.8005579474855,24.8708741204442,24.58032435,24.56706855,24.56282535,24.7307726605366]][[120.949571652075,120.951804,121.160615773974,120.950333862317,120.950164395335,121.568434801151,121.270688164226,121.372515928024,121.019887102834]]
76.31981981981983\\47.0990990990991\\[[24.3106260175688,24.90595885,25.0011988,24.8178915,24.9407017,24.383664,24.8706238692044,24.7103853,25.0704697]][[120.949571652075,121.61608314997,121.3900076,121.3728148,121.0711169,121.4372004,121.230998887109,121.4490436,121.370158]]
89.48648648648648\\43.69369369369369\\[[24.3106260175688,24.5325171,24.56706855,24.8701970112016,25.1492055,24.9403838314453,24.5143037,24.8706238692044,24.7307604]][[120.949571652075,120.951804,121.270688164226,121.179780785096,121.5095318,121.18009746926,121.703141966152,121.230998887109,121.298503]]
62.527027027027025\\0\\[[24.3106260175688,24.9384798,24.5867641956392,24.4984606,24.56706855,24.53196145,24.7026553056381,24.8093841,24.87027675]][[120.949571652075,121.5110942375,120.944202042856,121.071320543549,121.270688164226,121.528886365769,121.437570644799,121.4715493,120.978703220094]]
93.77702702702703\\44.5045045045045\\[[24.3106260175688,24.7800009184013,25.1704997232681,25.180244,24.58032435,24.6913721,24.7307604,24.3875377,24.7309634513777]][[120.949571652075,120.950321367289,121.510104536425,121.5964326,121.568434801151,121.2994506,121.298503,121.231183,121.070613736469]]
77.28603603603604\\48.5045045045045\\[[24.3106260175688,24.5100063,25.0198413425894,24.4633159,24.7307604,24.56549885,24.8178915,24.5192466,24.5899266]][[120.949571652075,121.0104301,121.578930916335,121.2579321,121.298503,121.649071997258,121.3728148,121.5728763,120.9779753]]
98.17567567567568\\27.26126126126126\\[[24.3106260175688,24.7305999275924,24.5899266,25.2198610903366,24.8093841,24.56549885,25.2198610903366,24.646944,24.3112982]][[120.949571652075,121.440177520263,120.9779753,121.571134424962,121.4715493,121.649071997258,121.571134424962,121.459167,121.6526824]]
77.98198198198199\\42.32432432432432\\[[24.3106260175688,24.5325171,24.449994,24.2940384,24.53196145,24.8005579474855,24.9399324,24.56549885,24.8093841]][[120.949571652075,120.951804,121.3212941,121.602380710912,121.528886365769,120.950333862317,121.5781874,121.649071997258,121.4715493]]
49.52927927927928\\0\\[[24.3106260175688,24.5325171,24.4511674,24.5867641956392,24.8797185,24.33254,24.56706855,24.3340398,24.8690869]][[120.949571652075,120.951804,120.9521018,120.944202042856,121.017387725619,121.329182380952,121.270688164226,121.078956,121.0900347]]
84.56081081081082\\46.306306306306304\\[[24.3106260175688,24.5325171,24.9399324,24.788771,24.9521266,25.13095295,25.1704997232681,24.646944,24.8706238692044]][[120.949571652075,120.951804,121.5781874,121.6010128,121.6508965,121.42017655,121.510104536425,121.459167,121.230998887109]]
58.56981981981983\\0\\[[24.3106260175688,24.5325171,24.646944,24.646944,24.8724529,24.56706855,24.746731,24.940354,24.8105197]][[120.949571652075,120.951804,121.459167,121.459167,121.4583684,121.270688164226,121.648907,121.249948,121.2307568]]
72.57207207207207\\38.567567567567565\\[[24.3106260175688,24.56282535,24.8105197,24.56549885,24.74710645,24.5867641956392,24.7307726605366,24.8013509,25.1003801507522]][[120.949571652075,121.372515928024,121.2307568,121.649071997258,121.512117996698,120.944202042856,121.019887102834,121.4387524,121.300212654828]]
74.12837837837839\\27.522522522522525\\[[24.3106260175688,24.5325171,24.4511674,24.5867641956392,24.9521266,24.56282535,24.7307726605366,24.8704374680758,24.8704374680758]][[120.949571652075,120.951804,120.9521018,120.944202042856,121.6508965,121.372515928024,121.019887102834,121.160116378823,121.160116378823]]
91.51576576576576\\49.2972972972973\\[[24.3106260175688,24.3821864,24.383664,24.33254,24.7305999275924,24.5169707,24.3875377,25.219156,25.2241621]][[120.949571652075,121.2317452,121.4372004,121.329182380952,121.440177520263,121.0690611,121.231183,121.4400456,121.579638]]
70.8963963963964\\17.027027027027028\\[[24.3106260175688,24.5325171,24.4511674,24.66405265,24.5899266,24.56549885,25.010615728193,24.90595885,24.5899266]][[120.949571652075,120.951804,120.9521018,121.224801215286,120.9779753,121.649071997258,121.510192423773,121.61608314997,120.9779753]]
48.61711711711712\\0\\[[24.3106260175688,24.5325171,24.4511674,24.8178915,24.7103853,24.9407017,24.4984606,24.8724529,24.56706855]][[120.949571652075,120.951804,120.9521018,121.3728148,121.4490436,121.0711169,121.071320543549,121.4583684,121.270688164226]]
73.31756756756756\\64.21621621621621\\[[24.3106260175688,25.010615728193,24.56282535,24.3875377,24.8203955925386,24.3815238,24.8203955925386,24.7103853,24.8690869]][[120.949571652075,121.510192423773,121.372515928024,121.231183,121.669160278663,121.1282135,121.669160278663,121.4490436,121.0900347]]
95.9346846846847\\46.98198198198198\\[[24.3106260175688,24.8706238692044,25.2241621,25.1703982,24.9403838314453,24.8714547,24.5192466,24.8013509,24.9407017]][[120.949571652075,121.230998887109,121.579638,121.5501297,121.18009746926,121.354847401559,121.5728763,121.4387524,121.0711169]]
96.84684684684684\\42.81981981981982\\[[24.3106260175688,24.5325171,24.7307604,24.35213,24.8105197,24.56549885,25.2206087231098,24.5210001964754,24.449994]][[120.949571652075,120.951804,121.298503,121.720162446341,121.2307568,121.649071997258,121.510205288884,121.009958121819,121.3212941]]
98.31306306306307\\13.045045045045045\\[[24.3106260175688,24.5325171,25.1703982,25.2241621,24.40551465,24.39008045,25.219156,24.7305999275924,24.3112982]][[120.949571652075,120.951804,121.5501297,121.579638,121.108235928138,121.563320928845,121.4400456,121.440177520263,121.6526824]]
88.17792792792793\\39.585585585585584\\[[24.3106260175688,24.6913721,24.8690869,24.8797185,24.5936211667311,25.1507462,24.5325171,25.2206087231098,25.219156]][[120.949571652075,121.2994506,121.0900347,121.017387725619,121.160934681154,121.5805929,120.951804,121.510205288884,121.4400456]]
